INFO - GG_GAN_Train - Running command 'run'
INFO - GG_GAN_Train - Started run with ID "2"
WARNING - root - Using gradient clipping with val0.5
WARNING - root - Using vectors of k *smallest* eigenvals of L
WARNING - root - Didn't find ['out_activation'] when creating AttentionNodeReadout
WARNING - root - Didn't find ['n_rand_feats'] when creating Discriminator
GPU available: False, used: False
INFO - lightning - GPU available: False, used: False
TPU available: False, using: 0 TPU cores
INFO - lightning - TPU available: False, using: 0 TPU cores
WARNING - root - Using vectors of k *smallest* eigenvals of L
Set SLURM handle signals.
INFO - lightning - Set SLURM handle signals.

    | Name                                                    | Type                      | Params
34  | generator.trunk.attn_blocks.2                           | AttentionBlock            | 113 K 
35  | generator.trunk.attn_blocks.2.att                       | MultiHeadAttention        | 113 K 
36  | generator.trunk.attn_blocks.2.att.attn                  | ScaledDotProductAttention | 0     
37  | generator.trunk.attn_blocks.2.att.activation            | ReLU                      | 0     
38  | generator.trunk.attn_blocks.2.att.linear_q              | Linear                    | 22 K  
39  | generator.trunk.attn_blocks.2.att.linear_k              | Linear                    | 22 K  
40  | generator.trunk.attn_blocks.2.att.linear_v              | Linear                    | 22 K  
41  | generator.trunk.attn_blocks.2.att.mlp                   | Sequential                | 45 K  
42  | generator.trunk.attn_blocks.2.att.mlp.0                 | Linear                    | 22 K  
43  | generator.trunk.attn_blocks.2.att.mlp.2                 | Linear                    | 22 K  
44  | generator.trunk.attn_blocks.2.att.q_prenorm             | NodeFeatNorm              | 0     
45  | generator.trunk.attn_blocks.2.att.q_prenorm.norm        | Identity                  | 0     
46  | generator.trunk.attn_blocks.2.att.out_prenorm           | NodeFeatNorm              | 0     
47  | generator.trunk.attn_blocks.2.att.out_prenorm.norm      | Identity                  | 0     
48  | generator.trunk.attn_blocks.2.proj                      | Identity                  | 0     
49  | generator.trunk.attn_blocks.3                           | AttentionBlock            | 113 K 
50  | generator.trunk.attn_blocks.3.att                       | MultiHeadAttention        | 113 K 
51  | generator.trunk.attn_blocks.3.att.attn                  | ScaledDotProductAttention | 0     
52  | generator.trunk.attn_blocks.3.att.activation            | ReLU                      | 0     
53  | generator.trunk.attn_blocks.3.att.linear_q              | Linear                    | 22 K  
54  | generator.trunk.attn_blocks.3.att.linear_k              | Linear                    | 22 K  
55  | generator.trunk.attn_blocks.3.att.linear_v              | Linear                    | 22 K  
56  | generator.trunk.attn_blocks.3.att.mlp                   | Sequential                | 45 K  
57  | generator.trunk.attn_blocks.3.att.mlp.0                 | Linear                    | 22 K  
58  | generator.trunk.attn_blocks.3.att.mlp.2                 | Linear                    | 22 K  
59  | generator.trunk.attn_blocks.3.att.q_prenorm             | NodeFeatNorm              | 0     
60  | generator.trunk.attn_blocks.3.att.q_prenorm.norm        | Identity                  | 0     
61  | generator.trunk.attn_blocks.3.att.out_prenorm           | NodeFeatNorm              | 0     
62  | generator.trunk.attn_blocks.3.att.out_prenorm.norm      | Identity                  | 0     
63  | generator.trunk.attn_blocks.3.proj                      | Identity                  | 0     
64  | generator.trunk.attn_blocks.4                           | AttentionBlock            | 113 K 
65  | generator.trunk.attn_blocks.4.att                       | MultiHeadAttention        | 113 K 
66  | generator.trunk.attn_blocks.4.att.attn                  | ScaledDotProductAttention | 0     
67  | generator.trunk.attn_blocks.4.att.activation            | ReLU                      | 0     
68  | generator.trunk.attn_blocks.4.att.linear_q              | Linear                    | 22 K  
69  | generator.trunk.attn_blocks.4.att.linear_k              | Linear                    | 22 K  
70  | generator.trunk.attn_blocks.4.att.linear_v              | Linear                    | 22 K  
71  | generator.trunk.attn_blocks.4.att.mlp                   | Sequential                | 45 K  
72  | generator.trunk.attn_blocks.4.att.mlp.0                 | Linear                    | 22 K  
73  | generator.trunk.attn_blocks.4.att.mlp.2                 | Linear                    | 22 K  
74  | generator.trunk.attn_blocks.4.att.q_prenorm             | NodeFeatNorm              | 0     
75  | generator.trunk.attn_blocks.4.att.q_prenorm.norm        | Identity                  | 0     
76  | generator.trunk.attn_blocks.4.att.out_prenorm           | NodeFeatNorm              | 0     
77  | generator.trunk.attn_blocks.4.att.out_prenorm.norm      | Identity                  | 0     
78  | generator.trunk.attn_blocks.4.proj                      | Identity                  | 0     
79  | generator.trunk.attn_blocks.5                           | AttentionBlock            | 113 K 
80  | generator.trunk.attn_blocks.5.att                       | MultiHeadAttention        | 113 K 
81  | generator.trunk.attn_blocks.5.att.attn                  | ScaledDotProductAttention | 0     
82  | generator.trunk.attn_blocks.5.att.activation            | ReLU                      | 0     
83  | generator.trunk.attn_blocks.5.att.linear_q              | Linear                    | 22 K  
84  | generator.trunk.attn_blocks.5.att.linear_k              | Linear                    | 22 K  
85  | generator.trunk.attn_blocks.5.att.linear_v              | Linear                    | 22 K  
86  | generator.trunk.attn_blocks.5.att.mlp                   | Sequential                | 45 K  
87  | generator.trunk.attn_blocks.5.att.mlp.0                 | Linear                    | 22 K  
88  | generator.trunk.attn_blocks.5.att.mlp.2                 | Linear                    | 22 K  
89  | generator.trunk.attn_blocks.5.att.q_prenorm             | NodeFeatNorm              | 0     
90  | generator.trunk.attn_blocks.5.att.q_prenorm.norm        | Identity                  | 0     
91  | generator.trunk.attn_blocks.5.att.out_prenorm           | NodeFeatNorm              | 0     
92  | generator.trunk.attn_blocks.5.att.out_prenorm.norm      | Identity                  | 0     
93  | generator.trunk.attn_blocks.5.proj                      | Identity                  | 0     
94  | generator.edge_readout                                  | AttentionWeights          | 113 K 
95  | generator.edge_readout.attn                             | MultiHeadAttention        | 113 K 
96  | generator.edge_readout.attn.attn                        | ScaledDotProductAttention | 0     
97  | generator.edge_readout.attn.activation                  | ReLU                      | 0     
98  | generator.edge_readout.attn.linear_q                    | Linear                    | 22 K  
99  | generator.edge_readout.attn.linear_k                    | Linear                    | 22 K  
100 | generator.edge_readout.attn.linear_v                    | Linear                    | 22 K  
101 | generator.edge_readout.attn.mlp                         | Sequential                | 45 K  
102 | generator.edge_readout.attn.mlp.0                       | Linear                    | 22 K  
103 | generator.edge_readout.attn.mlp.2                       | Linear                    | 22 K  
104 | generator.edge_readout.attn.q_prenorm                   | NodeFeatNorm              | 0     
105 | generator.edge_readout.attn.q_prenorm.norm              | GroupNorm                 | 0     
106 | generator.edge_readout.attn.out_prenorm                 | NodeFeatNorm              | 0     
107 | generator.edge_readout.attn.out_prenorm.norm            | GroupNorm                 | 0     
108 | generator.node_readout                                  | AttentionNodeReadout      | 0     
109 | generator.node_readout._layers                          | ModuleList                | 0     
110 | generator.discretization                                | BernoulliDiscretize       | 0     
111 | sampler                                                 | SimpleSampler             | 0     
112 | discriminator                                           | Discriminator             | 89 K  
113 | discriminator.gcn_layers                                | ModuleList                | 0     
114 | discriminator.feature_extract                           | DiscFeatExtractor         | 0     
115 | discriminator.disc                                      | OurGIN                    | 89 K  
116 | discriminator.disc.gcn_layers                           | ModuleList                | 51 K  
117 | discriminator.disc.gcn_layers.0                         | GINSkip                   | 1 K   
118 | discriminator.disc.gcn_layers.0.act                     | LeakyReLU                 | 0     
119 | discriminator.disc.gcn_layers.0.norm                    | NodeFeatNorm              | 0     
120 | discriminator.disc.gcn_layers.0.norm.norm               | Identity                  | 0     
121 | discriminator.disc.gcn_layers.0.gcn                     | DenseGINConv              | 1 K   
122 | discriminator.disc.gcn_layers.0.gcn.nn                  | Sequential                | 1 K   
123 | discriminator.disc.gcn_layers.0.gcn.nn.0                | Linear                    | 224   
124 | discriminator.disc.gcn_layers.0.gcn.nn.1                | LeakyReLU                 | 0     
125 | discriminator.disc.gcn_layers.0.gcn.nn.2                | Linear                    | 1 K   
126 | discriminator.disc.gcn_layers.0.gcn.transmission_layer  | LinearTransmissionLayer   | 224   
127 | discriminator.disc.gcn_layers.0.proj                    | DenseGINConv              | 448   
128 | discriminator.disc.gcn_layers.0.proj.nn                 | Sequential                | 224   
129 | discriminator.disc.gcn_layers.0.proj.nn.0               | Linear                    | 224   
130 | discriminator.disc.gcn_layers.0.proj.transmission_layer | LinearTransmissionLayer   | 224   
131 | discriminator.disc.gcn_layers.1                         | GINSkip                   | 9 K   
132 | discriminator.disc.gcn_layers.1.act                     | LeakyReLU                 | 0     
133 | discriminator.disc.gcn_layers.1.norm                    | NodeFeatNorm              | 0     
134 | discriminator.disc.gcn_layers.1.norm.norm               | Identity                  | 0     
135 | discriminator.disc.gcn_layers.1.gcn                     | DenseGINConv              | 5 K   
136 | discriminator.disc.gcn_layers.1.gcn.nn                  | Sequential                | 3 K   
137 | discriminator.disc.gcn_layers.1.gcn.nn.0                | Linear                    | 1 K   
138 | discriminator.disc.gcn_layers.1.gcn.nn.1                | LeakyReLU                 | 0     
139 | discriminator.disc.gcn_layers.1.gcn.nn.2                | Linear                    | 2 K   
140 | discriminator.disc.gcn_layers.1.gcn.transmission_layer  | LinearTransmissionLayer   | 2 K   
141 | discriminator.disc.gcn_layers.1.proj                    | DenseGINConv              | 4 K   
142 | discriminator.disc.gcn_layers.1.proj.nn                 | Sequential                | 2 K   
143 | discriminator.disc.gcn_layers.1.proj.nn.0               | Linear                    | 2 K   
144 | discriminator.disc.gcn_layers.1.proj.transmission_layer | LinearTransmissionLayer   | 2 K   
145 | discriminator.disc.gcn_layers.2                         | GINSkip                   | 8 K   
146 | discriminator.disc.gcn_layers.2.act                     | LeakyReLU                 | 0     
147 | discriminator.disc.gcn_layers.2.norm                    | NodeFeatNorm              | 0     
148 | discriminator.disc.gcn_layers.2.norm.norm               | Identity                  | 0     
149 | discriminator.disc.gcn_layers.2.gcn                     | DenseGINConv              | 8 K   
150 | discriminator.disc.gcn_layers.2.gcn.nn                  | Sequential                | 4 K   
151 | discriminator.disc.gcn_layers.2.gcn.nn.0                | Linear                    | 2 K   
152 | discriminator.disc.gcn_layers.2.gcn.nn.1                | LeakyReLU                 | 0     
153 | discriminator.disc.gcn_layers.2.gcn.nn.2                | Linear                    | 2 K   
154 | discriminator.disc.gcn_layers.2.gcn.transmission_layer  | LinearTransmissionLayer   | 4 K   
155 | discriminator.disc.gcn_layers.3                         | GINSkip                   | 31 K  
156 | discriminator.disc.gcn_layers.3.act                     | LeakyReLU                 | 0     
157 | discriminator.disc.gcn_layers.3.norm                    | NodeFeatNorm              | 0     
158 | discriminator.disc.gcn_layers.3.norm.norm               | Identity                  | 0     
159 | discriminator.disc.gcn_layers.3.gcn                     | DenseGINConv              | 14 K  
160 | discriminator.disc.gcn_layers.3.gcn.nn                  | Sequential                | 6 K   
161 | discriminator.disc.gcn_layers.3.gcn.nn.0                | Linear                    | 2 K   
162 | discriminator.disc.gcn_layers.3.gcn.nn.1                | LeakyReLU                 | 0     
163 | discriminator.disc.gcn_layers.3.gcn.nn.2                | Linear                    | 4 K   
164 | discriminator.disc.gcn_layers.3.gcn.transmission_layer  | LinearTransmissionLayer   | 8 K   
165 | discriminator.disc.gcn_layers.3.proj                    | DenseGINConv              | 16 K  
166 | discriminator.disc.gcn_layers.3.proj.nn                 | Sequential                | 8 K   
167 | discriminator.disc.gcn_layers.3.proj.nn.0               | Linear                    | 8 K   
168 | discriminator.disc.gcn_layers.3.proj.transmission_layer | LinearTransmissionLayer   | 8 K   
169 | discriminator.disc.read_out                             | DiscriminatorReadout      | 38 K  
170 | discriminator.disc.read_out.inp_norm                    | NodeFeatNorm              | 0     
171 | discriminator.disc.read_out.inp_norm.norm               | Identity                  | 0     
172 | discriminator.disc.read_out.hidden_norm                 | NodeFeatNorm              | 0     
173 | discriminator.disc.read_out.hidden_norm.norm            | GroupNorm                 | 0     
174 | discriminator.disc.read_out.hidden_lin                  | Linear                    | 38 K  
175 | discriminator.disc.read_out.act                         | LeakyReLU                 | 0     
176 | discriminator.disc.read_out.out_lin                     | Linear                    | 129   
177 | gradient_penalty                                        | GradPenalty               | 0     
INFO - lightning - 
    | Name                                                    | Type                      | Params
--------------------------------------------------------------------------------------------------------
0   | generator                                               | Generator                 | 725 K 
1   | generator.root                                          | GeometricRoot             | 500   
2   | generator.trunk                                         | AttentionTrunk            | 611 K 
3   | generator.trunk.attn_blocks                             | Sequential                | 611 K 
4   | generator.trunk.attn_blocks.0                           | AttentionBlock            | 45 K  
5   | generator.trunk.attn_blocks.0.att                       | MultiHeadAttention        | 37 K  
6   | generator.trunk.attn_blocks.0.att.attn                  | ScaledDotProductAttention | 0     
7   | generator.trunk.attn_blocks.0.att.activation            | ReLU                      | 0     
8   | generator.trunk.attn_blocks.0.att.linear_q              | Linear                    | 2 K   
9   | generator.trunk.attn_blocks.0.att.linear_k              | Linear                    | 2 K   
10  | generator.trunk.attn_blocks.0.att.linear_v              | Linear                    | 2 K   
11  | generator.trunk.attn_blocks.0.att.mlp                   | Sequential                | 30 K  
12  | generator.trunk.attn_blocks.0.att.mlp.0                 | Linear                    | 7 K   
13  | generator.trunk.attn_blocks.0.att.mlp.2                 | Linear                    | 22 K  
14  | generator.trunk.attn_blocks.0.att.q_prenorm             | NodeFeatNorm              | 0     
15  | generator.trunk.attn_blocks.0.att.q_prenorm.norm        | Identity                  | 0     
16  | generator.trunk.attn_blocks.0.att.out_prenorm           | NodeFeatNorm              | 0     
17  | generator.trunk.attn_blocks.0.att.out_prenorm.norm      | Identity                  | 0     
18  | generator.trunk.attn_blocks.0.proj                      | Linear                    | 7 K   
19  | generator.trunk.attn_blocks.1                           | AttentionBlock            | 113 K 
20  | generator.trunk.attn_blocks.1.att                       | MultiHeadAttention        | 113 K 
21  | generator.trunk.attn_blocks.1.att.attn                  | ScaledDotProductAttention | 0     
22  | generator.trunk.attn_blocks.1.att.activation            | ReLU                      | 0     
23  | generator.trunk.attn_blocks.1.att.linear_q              | Linear                    | 22 K  
24  | generator.trunk.attn_blocks.1.att.linear_k              | Linear                    | 22 K  
25  | generator.trunk.attn_blocks.1.att.linear_v              | Linear                    | 22 K  
26  | generator.trunk.attn_blocks.1.att.mlp                   | Sequential                | 45 K  
27  | generator.trunk.attn_blocks.1.att.mlp.0                 | Linear                    | 22 K  
28  | generator.trunk.attn_blocks.1.att.mlp.2                 | Linear                    | 22 K  
29  | generator.trunk.attn_blocks.1.att.q_prenorm             | NodeFeatNorm              | 0     
30  | generator.trunk.attn_blocks.1.att.q_prenorm.norm        | Identity                  | 0     
31  | generator.trunk.attn_blocks.1.att.out_prenorm           | NodeFeatNorm              | 0     
32  | generator.trunk.attn_blocks.1.att.out_prenorm.norm      | Identity                  | 0     
33  | generator.trunk.attn_blocks.1.proj                      | Identity                  | 0     
34  | generator.trunk.attn_blocks.2                           | AttentionBlock            | 113 K 
35  | generator.trunk.attn_blocks.2.att                       | MultiHeadAttention        | 113 K 
36  | generator.trunk.attn_blocks.2.att.attn                  | ScaledDotProductAttention | 0     
37  | generator.trunk.attn_blocks.2.att.activation            | ReLU                      | 0     
38  | generator.trunk.attn_blocks.2.att.linear_q              | Linear                    | 22 K  
39  | generator.trunk.attn_blocks.2.att.linear_k              | Linear                    | 22 K  
40  | generator.trunk.attn_blocks.2.att.linear_v              | Linear                    | 22 K  
41  | generator.trunk.attn_blocks.2.att.mlp                   | Sequential                | 45 K  
42  | generator.trunk.attn_blocks.2.att.mlp.0                 | Linear                    | 22 K  
43  | generator.trunk.attn_blocks.2.att.mlp.2                 | Linear                    | 22 K  
44  | generator.trunk.attn_blocks.2.att.q_prenorm             | NodeFeatNorm              | 0     
45  | generator.trunk.attn_blocks.2.att.q_prenorm.norm        | Identity                  | 0     
46  | generator.trunk.attn_blocks.2.att.out_prenorm           | NodeFeatNorm              | 0     
47  | generator.trunk.attn_blocks.2.att.out_prenorm.norm      | Identity                  | 0     
48  | generator.trunk.attn_blocks.2.proj                      | Identity                  | 0     
49  | generator.trunk.attn_blocks.3                           | AttentionBlock            | 113 K 
50  | generator.trunk.attn_blocks.3.att                       | MultiHeadAttention        | 113 K 
51  | generator.trunk.attn_blocks.3.att.attn                  | ScaledDotProductAttention | 0     
52  | generator.trunk.attn_blocks.3.att.activation            | ReLU                      | 0     
53  | generator.trunk.attn_blocks.3.att.linear_q              | Linear                    | 22 K  
54  | generator.trunk.attn_blocks.3.att.linear_k              | Linear                    | 22 K  
55  | generator.trunk.attn_blocks.3.att.linear_v              | Linear                    | 22 K  
56  | generator.trunk.attn_blocks.3.att.mlp                   | Sequential                | 45 K  
57  | generator.trunk.attn_blocks.3.att.mlp.0                 | Linear                    | 22 K  
58  | generator.trunk.attn_blocks.3.att.mlp.2                 | Linear                    | 22 K  
59  | generator.trunk.attn_blocks.3.att.q_prenorm             | NodeFeatNorm              | 0     
60  | generator.trunk.attn_blocks.3.att.q_prenorm.norm        | Identity                  | 0     
61  | generator.trunk.attn_blocks.3.att.out_prenorm           | NodeFeatNorm              | 0     
62  | generator.trunk.attn_blocks.3.att.out_prenorm.norm      | Identity                  | 0     
63  | generator.trunk.attn_blocks.3.proj                      | Identity                  | 0     
64  | generator.trunk.attn_blocks.4                           | AttentionBlock            | 113 K 
65  | generator.trunk.attn_blocks.4.att                       | MultiHeadAttention        | 113 K 
66  | generator.trunk.attn_blocks.4.att.attn                  | ScaledDotProductAttention | 0     
67  | generator.trunk.attn_blocks.4.att.activation            | ReLU                      | 0     
68  | generator.trunk.attn_blocks.4.att.linear_q              | Linear                    | 22 K  
69  | generator.trunk.attn_blocks.4.att.linear_k              | Linear                    | 22 K  
70  | generator.trunk.attn_blocks.4.att.linear_v              | Linear                    | 22 K  
71  | generator.trunk.attn_blocks.4.att.mlp                   | Sequential                | 45 K  
72  | generator.trunk.attn_blocks.4.att.mlp.0                 | Linear                    | 22 K  
73  | generator.trunk.attn_blocks.4.att.mlp.2                 | Linear                    | 22 K  
74  | generator.trunk.attn_blocks.4.att.q_prenorm             | NodeFeatNorm              | 0     
75  | generator.trunk.attn_blocks.4.att.q_prenorm.norm        | Identity                  | 0     
76  | generator.trunk.attn_blocks.4.att.out_prenorm           | NodeFeatNorm              | 0     
77  | generator.trunk.attn_blocks.4.att.out_prenorm.norm      | Identity                  | 0     
78  | generator.trunk.attn_blocks.4.proj                      | Identity                  | 0     
79  | generator.trunk.attn_blocks.5                           | AttentionBlock            | 113 K 
80  | generator.trunk.attn_blocks.5.att                       | MultiHeadAttention        | 113 K 
81  | generator.trunk.attn_blocks.5.att.attn                  | ScaledDotProductAttention | 0     
82  | generator.trunk.attn_blocks.5.att.activation            | ReLU                      | 0     
83  | generator.trunk.attn_blocks.5.att.linear_q              | Linear                    | 22 K  
84  | generator.trunk.attn_blocks.5.att.linear_k              | Linear                    | 22 K  
85  | generator.trunk.attn_blocks.5.att.linear_v              | Linear                    | 22 K  
86  | generator.trunk.attn_blocks.5.att.mlp                   | Sequential                | 45 K  
87  | generator.trunk.attn_blocks.5.att.mlp.0                 | Linear                    | 22 K  
88  | generator.trunk.attn_blocks.5.att.mlp.2                 | Linear                    | 22 K  
89  | generator.trunk.attn_blocks.5.att.q_prenorm             | NodeFeatNorm              | 0     
90  | generator.trunk.attn_blocks.5.att.q_prenorm.norm        | Identity                  | 0     
91  | generator.trunk.attn_blocks.5.att.out_prenorm           | NodeFeatNorm              | 0     
92  | generator.trunk.attn_blocks.5.att.out_prenorm.norm      | Identity                  | 0     
93  | generator.trunk.attn_blocks.5.proj                      | Identity                  | 0     
94  | generator.edge_readout                                  | AttentionWeights          | 113 K 
95  | generator.edge_readout.attn                             | MultiHeadAttention        | 113 K 
96  | generator.edge_readout.attn.attn                        | ScaledDotProductAttention | 0     
97  | generator.edge_readout.attn.activation                  | ReLU                      | 0     
98  | generator.edge_readout.attn.linear_q                    | Linear                    | 22 K  
99  | generator.edge_readout.attn.linear_k                    | Linear                    | 22 K  
100 | generator.edge_readout.attn.linear_v                    | Linear                    | 22 K  
101 | generator.edge_readout.attn.mlp                         | Sequential                | 45 K  
102 | generator.edge_readout.attn.mlp.0                       | Linear                    | 22 K  
103 | generator.edge_readout.attn.mlp.2                       | Linear                    | 22 K  
104 | generator.edge_readout.attn.q_prenorm                   | NodeFeatNorm              | 0     
105 | generator.edge_readout.attn.q_prenorm.norm              | GroupNorm                 | 0     
106 | generator.edge_readout.attn.out_prenorm                 | NodeFeatNorm              | 0     
107 | generator.edge_readout.attn.out_prenorm.norm            | GroupNorm                 | 0     
108 | generator.node_readout                                  | AttentionNodeReadout      | 0     
109 | generator.node_readout._layers                          | ModuleList                | 0     
110 | generator.discretization                                | BernoulliDiscretize       | 0     
111 | sampler                                                 | SimpleSampler             | 0     
112 | discriminator                                           | Discriminator             | 89 K  
113 | discriminator.gcn_layers                                | ModuleList                | 0     
114 | discriminator.feature_extract                           | DiscFeatExtractor         | 0     
115 | discriminator.disc                                      | OurGIN                    | 89 K  
116 | discriminator.disc.gcn_layers                           | ModuleList                | 51 K  
117 | discriminator.disc.gcn_layers.0                         | GINSkip                   | 1 K   
118 | discriminator.disc.gcn_layers.0.act                     | LeakyReLU                 | 0     
119 | discriminator.disc.gcn_layers.0.norm                    | NodeFeatNorm              | 0     
120 | discriminator.disc.gcn_layers.0.norm.norm               | Identity                  | 0     
121 | discriminator.disc.gcn_layers.0.gcn                     | DenseGINConv              | 1 K   
122 | discriminator.disc.gcn_layers.0.gcn.nn                  | Sequential                | 1 K   
123 | discriminator.disc.gcn_layers.0.gcn.nn.0                | Linear                    | 224   
124 | discriminator.disc.gcn_layers.0.gcn.nn.1                | LeakyReLU                 | 0     
125 | discriminator.disc.gcn_layers.0.gcn.nn.2                | Linear                    | 1 K   
126 | discriminator.disc.gcn_layers.0.gcn.transmission_layer  | LinearTransmissionLayer   | 224   
127 | discriminator.disc.gcn_layers.0.proj                    | DenseGINConv              | 448   
128 | discriminator.disc.gcn_layers.0.proj.nn                 | Sequential                | 224   
129 | discriminator.disc.gcn_layers.0.proj.nn.0               | Linear                    | 224   
130 | discriminator.disc.gcn_layers.0.proj.transmission_layer | LinearTransmissionLayer   | 224   
131 | discriminator.disc.gcn_layers.1                         | GINSkip                   | 9 K   
132 | discriminator.disc.gcn_layers.1.act                     | LeakyReLU                 | 0     
133 | discriminator.disc.gcn_layers.1.norm                    | NodeFeatNorm              | 0     
134 | discriminator.disc.gcn_layers.1.norm.norm               | Identity                  | 0     
135 | discriminator.disc.gcn_layers.1.gcn                     | DenseGINConv              | 5 K   
136 | discriminator.disc.gcn_layers.1.gcn.nn                  | Sequential                | 3 K   
137 | discriminator.disc.gcn_layers.1.gcn.nn.0                | Linear                    | 1 K   
138 | discriminator.disc.gcn_layers.1.gcn.nn.1                | LeakyReLU                 | 0     
139 | discriminator.disc.gcn_layers.1.gcn.nn.2                | Linear                    | 2 K   
140 | discriminator.disc.gcn_layers.1.gcn.transmission_layer  | LinearTransmissionLayer   | 2 K   
141 | discriminator.disc.gcn_layers.1.proj                    | DenseGINConv              | 4 K   
142 | discriminator.disc.gcn_layers.1.proj.nn                 | Sequential                | 2 K   
143 | discriminator.disc.gcn_layers.1.proj.nn.0               | Linear                    | 2 K   
144 | discriminator.disc.gcn_layers.1.proj.transmission_layer | LinearTransmissionLayer   | 2 K   
145 | discriminator.disc.gcn_layers.2                         | GINSkip                   | 8 K   
146 | discriminator.disc.gcn_layers.2.act                     | LeakyReLU                 | 0     
147 | discriminator.disc.gcn_layers.2.norm                    | NodeFeatNorm              | 0     
148 | discriminator.disc.gcn_layers.2.norm.norm               | Identity                  | 0     
149 | discriminator.disc.gcn_layers.2.gcn                     | DenseGINConv              | 8 K   
150 | discriminator.disc.gcn_layers.2.gcn.nn                  | Sequential                | 4 K   
151 | discriminator.disc.gcn_layers.2.gcn.nn.0                | Linear                    | 2 K   
152 | discriminator.disc.gcn_layers.2.gcn.nn.1                | LeakyReLU                 | 0     
153 | discriminator.disc.gcn_layers.2.gcn.nn.2                | Linear                    | 2 K   
154 | discriminator.disc.gcn_layers.2.gcn.transmission_layer  | LinearTransmissionLayer   | 4 K   
155 | discriminator.disc.gcn_layers.3                         | GINSkip                   | 31 K  
156 | discriminator.disc.gcn_layers.3.act                     | LeakyReLU                 | 0     
157 | discriminator.disc.gcn_layers.3.norm                    | NodeFeatNorm              | 0     
158 | discriminator.disc.gcn_layers.3.norm.norm               | Identity                  | 0     
159 | discriminator.disc.gcn_layers.3.gcn                     | DenseGINConv              | 14 K  
160 | discriminator.disc.gcn_layers.3.gcn.nn                  | Sequential                | 6 K   
161 | discriminator.disc.gcn_layers.3.gcn.nn.0                | Linear                    | 2 K   
162 | discriminator.disc.gcn_layers.3.gcn.nn.1                | LeakyReLU                 | 0     
163 | discriminator.disc.gcn_layers.3.gcn.nn.2                | Linear                    | 4 K   
